 152  docker push motasuresh/newubuntu:1.2
  322  docker network create --subnet 10.10.0.0/24 --gateway 10.10.0.1 sureshs
  323  docker ps
  324  docker network attach sureshs 245bfecf479e
  325  docker network --help
  326  docker network connect sureshs 245bfecf479e
  327  docker exec -it 245bfecf479e
  328  docker attach 245bfecf479e
  329  docker network disconnect sureshs 245bfecf479e
  330  docker attach 245bfecf479e

Management Commands:
  builder     Manage builds
  config      Manage Docker configs
  container   Manage containers
  context     Manage contexts
  engine      Manage the docker engine
  image       Manage images
  network     Manage networks
  node        Manage Swarm nodes
  plugin      Manage plugins
  secret      Manage Docker secrets
  service     Manage services
  stack       Manage Docker stacks
  swarm       Manage Swarm
  system      Manage Docker
  trust       Manage trust on Docker images
  volume      Manage volumes

Commands:
  attach      Attach local standard input, output, and error streams to a running container
  build       Build an image from a Dockerfile
  commit      Create a new image from a container's changes
  cp          Copy files/folders between a container and the local filesystem
  create      Create a new container
  diff        Inspect changes to files or directories on a container's filesystem <docker diff contname>
  events      Get real time events from the server
  exec        Run a command in a running container <docker exec -it containername command>
  export      Export a container's filesystem as a tar archive
  history     Show the history of an image
  images      List images
  import      Import the contents from a tarball to create a filesystem image
  info        Display system-wide information
  inspect     Return low-level information on Docker objects
  kill        Kill one or more running containers
  load        Load an image from a tar archive or STDIN
  login       Log in to a Docker registry
  logout      Log out from a Docker registry
  logs        Fetch the logs of a container
  pause       Pause all processes within one or more containers
  port        List port mappings or a specific mapping for the container
  ps          List containers
  pull        Pull an image or a repository from a registry
  push        Push an image or a repository to a registry
  rename      Rename a container
  restart     Restart one or more containers
  rm          Remove one or more containers
  rmi         Remove one or more images
  run         Run a command in a new container
  save        Save one or more images to a tar archive (streamed to STDOUT by default)
  search      Search the Docker Hub for images
  start       Start one or more stopped containers
  stats       Display a live stream of container(s) resource usage statistics
  stop        Stop one or more running containers
  tag         Create a tag TARGET_IMAGE that refers to SOURCE_IMAGE<docker tag imagename:tag newimagename:tag>
  top         Display the running processes of a container
  unpause     Unpause all processes within one or more containers
  update      Update configuration of one or more containers <docker update containername/id --restart always>
  version     Show the Docker version information
  wait        Block until one or more containers stop, then print their exit codes

* docker login(once lodded in) default encrypted passwd location <.docker/config.json>
to decode that <echo "bW90YXN1cmVzaDpTdXJlc2hAMTQz" | base64 --decode> use this tool

docker build -t motasuresh/sur -f /path/Dockerfile or . if currnet

volume:

<docker run -dti --name containername --mount source=volumenameyoucreated,target=/pathwheretomount imagename:latest>  

RESTART CONTAINER ONCE STOPPED OR DROPPED:
<docker run -dit --restart unless-stopped httpd> unless it was manually stopped container restarts
on,on-failure,always,unless-stopped.



